code,phase,name,category_code,description,recommendations,duration_low,duration_high,cost_low,cost_high,type,tip
gl001,01_goals,בחירת איזור של הנכס,customer,בחירת איזור או מספר איזורים מועדפים למיקום הנכס על פי משתנים שונים כמו רמת מחיר  חתף סוציו אקונומי  חינוך  אזורי בילויי  סוג חיים (עירוני  כפרי) ועוד,מדלן,,,,,ApBuyChoose |  ApBuyPlanExe |  ApBuyExe |  HouBuyChoose |  HouBuyPlanExe |  HouBuyExe |  HouBldChoose |  HouBldPlanExe |  HouBldExe |  ,https://www.madlan.co.il/article/buyingApartment_schools   https://www.madlan.co.il/article/buyingApartment_opinions   https://www.madlan.co.il/article/urbanPlanningIntro
gl002,01_goals,הגדרת תקציב,customer,הגדרת התקציב המתוכנן לפרוייקט עד להשלמתו,,,,,,ApBuyChoose |  ApBuyPlanExe |  ApBuyExe |  ApRemPlanExe |  ApRemExe |  HouBuyChoose |  HouBuyPlanExe |  HouBuyExe |  HouBldChoose |  HouBldPlanExe |  HouBldExe |  HouIntRemPlanExe |  HouIntRemExe |  HouExtRemPlanExe |  HouExtRemExe,http://www.levidar.co.il/private-residential-construction/budgeting/   https://www.youtube.com/watch?v=58E5rtr4V2Y   http://www.madlan.co.il/mortgage/feasibleBudget
gl003,01_goals,הגדרת סוג הנכס,customer,בית פרטי  דירה  קנייה של נכס מוכן או קניית מגרש ובנייה עצמית ועוד,,,,,,ApBuyChoose |  ApBuyPlanExe |  ApBuyExe |  HouBuyChoose |  HouBuyPlanExe |  HouBuyExe |  HouBldChoose |  HouBldPlanExe |  HouBldExe | ,http://www.haaretz.co.il/gallery/architecture/environment/1.1918747   http://www.nadlan.com/magazine/article/%D7%9E%D7%92%D7%95%D7%A8%D7%99%D7%9D_%D7%91%D7%93%D7%99%D7%A8%D7%94_%D7%91%D7%91%D7%A0%D7%99%D7%99%D7%9F_%D7%90%D7%95_%D7%91%D7%91%D7%99%D7%AA_%D7%A4%D7%A8%D7%98%D7%99_%D7%A2%D7%9C_%D7%94%D7%A7%D7%A8%D7%A7%D7%A2
PU001,03_purchase,בדיקת המגרש תכנונית,architecture,"בדיקת התב""ע של השטח + איכות השטח מבחינת הצורה שלו   כיווני אויר ואיכות השטח.","תכנון הוא השלב המהותי ביותר בפרוייקט כך שבחירת איש המקצוע הכון וכזה שיש איתו חיבור, חשוב ביותר. תכנון נכון יחסוך מהותית בעלויות ומשך הפרוייקט.מספק ,תוכניות",180,360,5000,30000,HouBldChoose |  HouBldPlanExe |  HouBldExe,http://www.menikoren.co.il/bdikot1   http://www.rk-law.co.il/%D7%9E%D7%94-%D7%97%D7%A9%D7%95%D7%91-%D7%9C%D7%91%D7%93%D7%95%D7%A7-%D7%9C%D7%A4%D7%A0%D7%99-%D7%A8%D7%9B%D7%99%D7%A9%D7%AA-%D7%9E%D7%92%D7%A8%D7%A9-%D7%90%D7%95-%D7%91%D7%99%D7%AA-%D7%A6%D7%9E%D7%95/
PU002,03_purchase,בדיקת המגרש משפטית,legal,,,30,60,10000,25000,HouBldChoose |  HouBldPlanExe |  HouBldExe,http://www.justice.gov.il/Units/LandRegistration/OnlineServices/Pages/ProductionInformation.aspx   http://www.rk-law.co.il/%D7%9E%D7%94-%D7%97%D7%A9%D7%95%D7%91-%D7%9C%D7%91%D7%93%D7%95%D7%A7-%D7%9C%D7%A4%D7%A0%D7%99-%D7%A8%D7%9B%D7%99%D7%A9%D7%AA-%D7%9E%D7%92%D7%A8%D7%A9-%D7%90%D7%95-%D7%91%D7%99%D7%AA-%D7%A6%D7%9E%D7%95/   http://www.land.gov.il/ishurZchuyot/agrotRashi.aspx?op=agrIshurZchuiot
PU003,03_purchase,בדיקת משפטית של החברה המשכנת,legal,לאחר בחירת הדירה אותה תרצה לרכוש  יש לוודא את מצבה המשפטי של החברה המשכנת  על מנת להבטיח שאין סיכון מיותר בקניית הנכס,,,,,,ApBuyChoose |  ApBuyExe | ,http://www.diogines.co.il/assets/    http://www.ask-tal.co.il/%D7%91%D7%93%D7%99%D7%A7%D7%AA-%D7%93%D7%99%D7%A8%D7%94-%D7%9E%D7%A7%D7%91%D7%9C%D7%9F   https://www.madlan.co.il/article/buyingTips
PU004,03_purchase,בדיקה משפטית של הנכס,legal,לאחר בחירת הדירה אותה תרצה לרכוש  יש לוודא שהנכס אכן שייך לבעליו  לבדוק שעבודים  רישום בטאבו וכו׳,,,,,,ApBuyPlanExe |  ApBuyExe |  HouBldPlanExe |  HouBldExe | ,https://www.madlan.co.il/article/buyingTips   http://www.diogines.co.il/assets/   http://www.ask-tal.co.il/%D7%91%D7%93%D7%99%D7%A7%D7%AA-%D7%93%D7%99%D7%A8%D7%94-%D7%9E%D7%A7%D7%91%D7%9C%D7%9F
PU005,03_purchase,רכישת דירה,legal,חתימת הסכם רכישה מול החברה המשכנת,יש להבטיח את הסדרי התשלומים בהתאם להתקדמות הבנייה ולהטיח ערבויות להשלמת הבנייה,,,,,,מדריך לרכישת דירה
PL001,04_design,תיק מידע,customer,תכנית בניין עיר - כל ההגדרות  התכנוניות של המועצה המקומית  יש להוציא בוועדת התכנון,,7,21,170,170,HouBldChoose |  HouBldPlanExe |  HouBldExe,http://www.shoresh.org.il/spages/articles/article2156.htm   http://bonim.pnim.gov.il/ToolsAndResources/information/guides/HozaaCP/Pages/AllInformaion.aspx   http://www.shoresh.org.il/spages/articles/article2156.htm
PL002,04_design,תכנית טופוגרפית,measures,תכנית של המגרש הכוללת גבהים  גבולות וכו׳,,7,14,1500,3000,HouBldChoose |  HouBldPlanExe |  HouBldExe |  HouExtRemPlanExe |  HouExtRemExe,בחירת מודד מוסמך,,,,,,,,,,,
PL004,04_design,פרוגרמה,customer,תיאור כללי של הבית  הצרכים והתקציב,https://drive.google.com/file/d/0B0cXXlNnXdepYWtaeTBfeUkzelk/edit?usp=sharing,14,60,,,ApBuyPlanExe |  ApRemPlanExe |  HouBuyPlanExe |  HouBldPlanExe |  HouIntRemPlanExe |  HouExtRemPlanExe | ,
PL005,04_design,תכנון,architecture,תכנון סופי של הנכס  שלאחר הדיונים עם האדריכל  כולם מרוצים ממנו,,30,180,,,ApBuyChoose |  ApBuyPlanExe |  ApRemPlanExe |  ApRemExe |  HouBuyChoose |  HouBuyPlanExe |  HouBldChoose |  HouBldPlanExe |  HouBldExe |  HouIntRemPlanExe |  HouIntRemExe |  HouExtRemPlanExe |  HouExtRemExe,
PL006,04_design,תכנון הנדסי,contruction,בהתאם לתכנון האדריכלי  תכנון השלד הקונסטרוקטיבי של הבניין,,30,60,5000,20000,ApBuyChoose |  ApBuyPlanExe |  ApRemPlanExe |  ApRemExe |  HouBuyChoose |  HouBuyPlanExe |  HouBldChoose |  HouBldPlanExe |  HouBldExe |  HouIntRemPlanExe |  HouIntRemExe |  HouExtRemPlanExe |  HouExtRemExe,
PL007,04_design,הדמייה,rendering,בניית מודל וירטואלי של הבית בתלת מימד  מספק הבנה טובה יותר של התכנון ומונע ״הפתעות״ בעתיד״,"קיימות תוכנות הדמייה די פשוטות בשוק, ניתן ללמוד אותן לבצע את ההדמייה באופן עצמאי",7,21,5000,25000,ApBuyPlanExe |  ApRemPlanExe |  HouBuyPlanExe |  HouBldPlanExe |  HouIntRemPlanExe |  HouExtRemPlanExe | ,
RE001,05_license,גרמושקא,architecture,התכנית במועברת לועדת התכנון ומכילה את כל הנתונים על הבית והמגרש,"אין חובה שהאדריכל המתכנן יהיה גם עורך הבקשה לועדה, חשוב יותר שעורך הבקשה יכיר היטב את הועדה המקומית, הדרישות שלה והנפשות הפועלות",14,45,,25000,HouBldChoose |  HouBldPlanExe |  HouExtRemPlanExe | ,מה זאת גרמושקא?
RE002,05_license,הג״א,architecture,החתמת רשויות בטחון העורף על הגרמושקא,,7,30,,,HouBldChoose |  HouBldPlanExe |  HouExtRemPlanExe | ,
RE003,05_license,רמ״י,architecture,המתחמת רשות מנהל ישראל על הגרמושקא,,7,30,,,HouBldChoose |  HouBldPlanExe |  HouExtRemPlanExe | ,
RE004,05_license,פתיחת תיק בועדת התכנון,customer,תשלום אגרה על מנת לפתוח בהליך בדיקת הבקשה מול רשויות התכנון,,1,3,,,HouBldChoose |  HouBldPlanExe |  HouExtRemPlanExe | ,
RE005,05_license,תכנית סאניטרית,plumbing,תכנון המים בנכס,,7,14,1500,10000,HouBldChoose |  HouBldPlanExe |  HouBldExe |  HouExtRemPlanExe |  HouExtRemExe,
RE006,05_license,תשלום לתאגיד המים,water_institution,,,1,1,,,HouBldChoose |  HouBldPlanExe |  HouBldExe |  HouExtRemPlanExe |  HouExtRemExe,
RE007,05_license,בדיקת בטונים,qa,הסכם על בדיקת טיב הבטון במהלך ביצוע הבנייה,איזוטופ / איזוטסט,1,1,3000,7500,HouBldChoose |  HouBldPlanExe |  HouBldExe |  HouExtRemPlanExe |  HouExtRemExe,
RE008,05_license,הסכם פינוי פסולת,garbage,הסכם המאשר לרשויות שאת הפסולת תטמינו באתר מורשה,,1,1,1000,5000,HouBldChoose |  HouBldPlanExe |  HouBldExe |  HouExtRemPlanExe |  HouExtRemExe,
RE009,05_license,תשלום היטל השבחה,i_l_authority,,,1,1,,,HouBldChoose |  HouBldPlanExe |  HouBldExe |  HouExtRemPlanExe |  HouExtRemExe,
RE010,05_license,תשלום אגרת בנייה,local_construction_concoul,,,1,1,,,HouBldChoose |  HouBldPlanExe |  HouBldExe |  HouExtRemPlanExe |  HouExtRemExe,
RE011,05_license,קבלת היתר בניה,local_construction_concoul,קבלת היתר בנייה על פי חוק לפי השרטוטים שהוגשו לועדה  קבלת ההיתר מהווה למעשה את האישור להתחלת העבודות בשטח,,,,,,HouBldChoose |  HouBldPlanExe |  HouBldExe |  HouExtRemPlanExe |  HouExtRemExe,
DP001,06_detailed_design,יעוץ מזגנים,ac,החלטה על סוג ומיקום המזגנים על מנת לאפשר ביצוע הכנות במקומות הנדרשים. ההכנות למיזוג כוללות צנרת חשמל וגז שעוברות בין היחידה החיצונית לפנימית  וניקוז מים מהיחידה הפנימית לניקוז הכללי של הבית,רצוי לקצר את המרחקים בין היחידות הפנימיות לחיצוניות ע״מ לחסוך בעלות הצנרת ולשפר את תפוקת המזגנים,2,10,0,5000,ApBuyChoose |  ApBuyPlanExe |  ApBuyExe |  ApRemPlanExe |  HouBuyChoose |  HouBuyPlanExe |  HouBuyExe |  HouBldChoose |  HouBldPlanExe |  HouIntRemPlanExe |  HouIntRemExe |  HouExtRemPlanExe |  HouExtRemExe,
DP002,06_detailed_design,יעוץ תאורה,lighting,יועץ תאורה יתכנן את מיקום  סוג וכמות גופי התאורה להם אתם זקוקים בבית  יועץ התאורה יכול להיות מומחה בתחום או מומחה מטעם אחת מחברות התאורה  כל המלצות יועץ התאורה צריכות להכנס לתכנית החשמל על מנת שיבוצעו לפי התכנון,"תאורה הינו תחום מורכב ומתפתח, ומשום כך איש מקצוע יתן מענה טוב יותר לצרכים שלכם בהתאם לתקציב שלכם, תכנון לא נכון של תאורה יכול לגרום להוצאות מיותרות בהמשך, או לתאורה שאינה מתאימה לאוירה אותה אתם רוצים לייצר",7,14,2500,25000,ApBuyChoose |  ApBuyPlanExe |  ApBuyExe |  ApRemPlanExe |  HouBuyChoose |  HouBuyPlanExe |  HouBuyExe |  HouBldChoose |  HouBldPlanExe |  HouIntRemPlanExe |  HouIntRemExe |  HouExtRemPlanExe |  HouExtRemExe,
DP003,06_detailed_design,יעוץ חשמל חכם,smart_home,הכנת תכנית לאביזרים ונקודות חשמל חכמות בבית ושילובם בתכנית החשמל הראשית,"חשמל חכם הינו תחום המתפתח במהירות עצומה בשנים האחרונות, לימוד של הנושא והחלטה על האלמנטים אותם תרצו לשלב חשובה בשלבים הראשוניים על מנת לחסוך עד כמה שניתן בהוצאוצ על תשתית חשמל ושילוב נכון של האלמנטים השונים",7,14,2500,50000,ApBuyChoose |  ApBuyPlanExe |  ApBuyExe |  ApRemPlanExe |  HouBuyChoose |  HouBuyPlanExe |  HouBuyExe |  HouBldChoose |  HouBldPlanExe |  HouIntRemPlanExe |  HouIntRemExe |  HouExtRemPlanExe |  HouExtRemExe,
DP004,06_detailed_design,יעוץ מטבחים,kitchen_design,הכנת תכנית למטבח בהתאם לתכנון האדריכלי  והתאמת המטבח לצרכים והעדפות האישיות  חלק מתוכנית המטבח הינו מיקום נקודות החשמל והמים הנדרשות,"מטבח הינו ככל הנראה פרט הריהוט היקר בביתכם עם כמות משתנים עצומה (צבעים, חומר, גודל, פרזולים שונים ועוד), על מנת לוודא שהמטבח עומד בדרישות שלכם כדאי לתכנן אותו מוקדם ככל הניתן ובעזרת איש מקצוע יעודי, על מנת שאם נדרש שינוי בתכנון האדריכלי יהיה ניתן לבצע אותו ביתר קלות",14,30,0,15000,ApBuyChoose |  ApBuyPlanExe |  ApBuyExe |  ApRemPlanExe |  HouBuyChoose |  HouBuyPlanExe |  HouBuyExe |  HouBldChoose |  HouBldPlanExe |  HouIntRemPlanExe |  HouIntRemExe |  HouExtRemPlanExe |  HouExtRemExe,
